Димитровград ;5;вт.чт.сб;650;800;12,5;12,3;12,0;11,8;11,5;11,2;10,8;10,4;10,2;10,0;650;800;3125,0;3075,0;3000,0;2950,0;2875,0;2800,0;2700,0;2600,0;2550,0;2500,0
Донецк (ДНР);4;вт.чт.сб;3400;3400;25,9;25,7;25,5;25,2;25,0;24,8;24,6;24,4;24,2;24,0;3400;3400;6475,0;6425,0;6375,0;6300,0;6250,0;6200,0;6150,0;6100,0;6050,0;6000,0
Екатеринбург;3;вт.чт.сб;600;800;18,0;17,8;17,5;17,0;16,5;16,2;15,8;15,5;15,0;14,5;600;800;4500,0;4450,0;4375,0;4250,0;4125,0;4050,0;3950,0;3875,0;3750,0;3625,0
Елабуга  ;4;вт.чт.сб;600;800;14,8;14,2;13,8;13,5;13,2;13,0;12,8;12,6;12,4;12,2;600;800;3700,0;3550,0;3450,0;3375,0;3300,0;3250,0;3200,0;3150,0;3100,0;3050,0
Еманжелинск;6;вт.чт.сб;1500;1800;19,0;18,7;18,5;18,2;18,0;17,5;17,0;16,5;16,0;15,5;1500;1800;4750,0;4675,0;4625,0;4550,0;4500,0;4375,0;4250,0;4125,0;4000,0;3875,0
Енакиево (ДНР);4-5;вт.чт.сб;3400;3400;25,9;25,7;25,5;25,2;25,0;24,8;24,6;24,4;24,2;24,0;3400;3400;6475,0;6425,0;6375,0;6300,0;6250,0;6200,0;6150,0;6100,0;6050,0;6000,0
Заводоуковск ;5-6;вт.чт.сб;1500;1800;30,5;30,0;29,5;29,0;28,0;27,0;25,5;25,0;24,0;23,0;1500;1800;7625,0;7500,0;7375,0;7250,0;7000,0;6750,0;6375,0;6250,0;6000,0;5750,0
Златоуст ;6;вт.чт.сб;1500;1800;19,0;18,7;18,5;18,2;18,0;17,5;17,0;16,5;16,0;15,5;1500;1800;4750,0;4675,0;4625,0;4550,0;4500,0;4375,0;4250,0;4125,0;4000,0;3875,0
Иваново ;2-3;пт.;700;900;13,5;13,0;12,8;12,5;12,0;11,8;11,6;9,5;8,5;8,0;700;900;3375,0;3250,0;3200,0;3125,0;3000,0;2950,0;2900,0;2375,0;2125,0;2000,0
Ивдель ;6-7;вт.чт.сб;1200;1500;23,5;23,2;23,0;22,8;22,6;22,3;22,0;21,7;21,0;20,5;1200;1500;5875,0;5800,0;5750,0;5700,0;5650,0;5575,0;5500,0;5425,0;5250,0;5125,0
Ижевск;4;вт.чт.сб;1200;1400;16,5;16,0;15,0;14,7;14,5;14,0;13,8;13,5;13,0;12,5;1200;1400;4125,0;4000,0;3750,0;3675,0;3625,0;3500,0;3450,0;3375,0;3250,0;3125,0
Ишим;8;вт.чт.сб;1200;1500;24,9;24,6;24,4;23,9;23,6;23,2;22,8;22,6;22,3;21,7;1200;1500;6225,0;6150,0;6100,0;5975,0;5900,0;5800,0;5700,0;5650,0;5575,0;5425,0
Ишимбай;6;вт.чт.сб;800;1000;16,7;16,5;16,2;15,9;15,5;15,0;14,7;14,3;13,6;13,4;800;1000;4175,0;4125,0;4050,0;3975,0;3875,0;3750,0;3675,0;3575,0;3400,0;3350,0
Йошкар-Ола;4;вт.чт.сб;650;800;11,0;10,8;10,6;10,4;10,1;10,0;9,7;9,5;9,0;8,8;650;800;2750,0;2700,0;2650,0;2600,0;2525,0;2500,0;2425,0;2375,0;2250,0;2200,0
Казань;2;вт.ср.пт.сб;600;800;14,0;13,8;13,5;13,2;13,0;12,8;12,6;12,4;12,2;12,0;600;800;3500,0;3450,0;3375,0;3300,0;3250,0;3200,0;3150,0;3100,0;3050,0;3000,0
Канаш ;2-3;вт.чт.сб;650;800;11,0;10,8;10,6;10,4;10,1;10,0;9,7;9,5;9,0;8,8;650;800;2750,0;2700,0;2650,0;2600,0;2525,0;2500,0;2425,0;2375,0;2250,0;2200,0
Карталы ;6;вт.чт.сб;1500;1800;20,6;20,3;20,0;19,5;19,2;19,0;18,5;18,2;17,9;17,6;1500;1800;5150,0;5075,0;5000,0;4875,0;4800,0;4750,0;4625,0;4550,0;4475,0;4400,0
Кинель;3;вт.чт.сб;650;800;15,8;15,5;15,2;14,8;14,5;13,5;13,0;12,7;12,3;12,0;650;800;3950,0;3875,0;3800,0;3700,0;3625,0;3375,0;3250,0;3175,0;3075,0;3000,0
Киров;3;вт.чт.сб;600;800;16,8;16,5;16,3;15,9;15,5;15,0;14,7;14,5;13,5;13,0;600;800;4200,0;4125,0;4075,0;3975,0;3875,0;3750,0;3675,0;3625,0;3375,0;3250,0
Кирово-Чепецк ;3-4;вт.чт.сб;700;900;16,8;16,5;16,3;15,9;15,5;15,0;14,7;14,5;13,5;13,0;700;900;4200,0;4121,3;4068,8;3963,8;3885,0;3753,8;3675,0;3622,5;3375,0;3250,0
Когалым ;8;вт.чт.сб;1800;2000;31,0;30,8;30,5;30,2;30,0;29,5;29,0;28,5;28,0;26,5;1800;2000;7750,0;7700,0;7625,0;7550,0;7500,0;7375,0;7250,0;7125,0;7000,0;6625,0
Копейск;6;вт.чт.сб;1200;1500;18,6;18,3;18,0;17,6;17,3;16,8;16,3;15,5;14,8;14,3;1200;1500;4650,0;4575,0;4500,0;4400,0;4325,0;4200,0;4075,0;3875,0;3700,0;3575,0
Коркино (Челяб. Обл.);6;вт.чт.сб;1350;1750;21,4;21,0;20,8;20,5;20,2;19,6;19,3;19,0;15,4;15,4;1350;1750;5350,0;5250,0;5200,0;5125,0;5050,0;4900,0;4825,0;4750,0;3850,0;3850,0
Кострома ;2;ср.пт.;650;800;12,5;12,0;11,0;10,5;10,0;9,5;9,0;8,5;7,0;6,5;650;800;3125,0;3000,0;2750,0;2625,0;2500,0;2375,0;2250,0;2125,0;1750,0;1625,0
Краснодар;3;вт.чт.сб;700;800;16,8;16,5;16,3;15,9;15,5;15,0;14,7;14,5;14,2;13,4;700;800;4200,0;4125,0;4075,0;3975,0;3875,0;3750,0;3675,0;3625,0;3550,0;3350,0
Краснокамск;6;вт.чт.сб;1500;2000;21,4;21,2;21,0;20,8;20,6;20,2;20,0;19,7;19,5;19,1;1500;2000;5350,0;5300,0;5250,0;5200,0;5150,0;5050,0;5000,0;4925,0;4875,0;4775,0
Краснотурьинск ;5-6;вт.чт.сб;2000;2500;23,8;23,6;23,0;22,5;22,0;21,6;21,4;21,2;21,0;20,8;2000;2500;5950,0;5900,0;5750,0;5625,0;5500,0;5400,0;5350,0;5300,0;5250,0;5200,0
Красноуральск;6;вт.чт.сб;2000;2500;21,0;20,8;20,6;20,3;20,0;19,6;19,4;19,2;18,9;18,4;2000;2500;5250,0;5200,0;5150,0;5075,0;5000,0;4900,0;4850,0;4800,0;4725,0;4600,0
Кропоткин ;5;вт.чт.сб;800;1200;18,2;18,0;17,6;17,4;17,2;17,0;16,5;16,2;16,0;15,0;800;1200;4550,0;4500,0;4400,0;4350,0;4300,0;4250,0;4125,0;4050,0;4000,0;3750,0
Крымск ;5;вт.чт.сб;800;1200;18,2;18,0;17,6;17,4;17,2;17,0;16,5;16,2;16,0;15,0;800;1200;4550,0;4500,0;4400,0;4350,0;4300,0;4250,0;4125,0;4050,0;4000,0;3750,0
Кувандык ;6;вт.чт.сб;1200;1800;20,9;20,6;20,3;20,0;19,5;19,0;18,7;18,5;18,0;17,0;1200;1800;5225,0;5150,0;5075,0;5000,0;4875,0;4750,0;4675,0;4625,0;4500,0;4250,0
Кудымкар ;6;вт.чт.сб;850;1200;16,7;16,5;16,3;15,9;15,5;15,0;14,7;14,3;13,6;13,4;850;1200;4175,0;4125,0;4075,0;3975,0;3875,0;3750,0;3675,0;3575,0;3400,0;3350,0
Кулебаки ;3-4;вт.чт.сб;650;800;12,0;11,8;11,6;11,3;11,0;10,5;10,0;9,5;7,0;6,5;650;800;3000,0;2950,0;2900,0;2825,0;2750,0;2625,0;2500,0;2375,0;1750,0;1625,0
Кумертау ;4-5;вт.чт.сб;1000;1200;17,8;17,6;17,3;17,0;16,6;16,2;16,0;15,8;15,5;15,0;1000;1200;4450,0;4400,0;4325,0;4250,0;4150,0;4050,0;4000,0;3950,0;3875,0;3750,0
Кунгур ;5-6;вт.чт.сб;900;1200;16,7;16,5;16,3;15,9;15,5;15,0;14,7;14,0;13,3;13,0;900;1200;4175,0;4125,0;4075,0;3975,0;3875,0;3750,0;3675,0;3500,0;3325,0;3250,0
Курган ;5;вт.чт.сб;850;1000;18,6;18,3;18,0;17,6;17,3;16,8;16,3;15,5;14,8;14,3;850;1000;4650,0;4575,0;4500,0;4400,0;4325,0;4200,0;4075,0;3875,0;3700,0;3575,0
Кыштым ;5-6;вт.чт.сб;1500;1800;19,0;18,7;18,5;18,2;18,0;17,5;17,0;16,5;16,0;15,5;1500;1800;4750,0;4675,0;4625,0;4550,0;4500,0;4375,0;4250,0;4125,0;4000,0;3875,0
Лангепас ;8-9;вт.чт.сб;1500;1800;26,4;26,2;26,0;25,7;25,4;25,2;25,0;24,5;24,0;23,5;1500;1800;6600,0;6550,0;6500,0;6425,0;6350,0;6300,0;6250,0;6125,0;6000,0;5875,0
Лениногорск;5;вт.чт.сб;800;950;14,2;14,0;13,8;13,5;12,9;12,6;12,3;12,0;11,5;11,0;800;950;3550,0;3500,0;3450,0;3375,0;3225,0;3150,0;3075,0;3000,0;2875,0;2750,0
Липецк;2;вт.чт.сб;600;700;12,0;11,8;9,9;11,3;11,0;10,5;10,0;9,5;7,0;6,0;600;700;3000,0;2950,0;2475,0;2825,0;2750,0;2625,0;2500,0;2375,0;1750,0;1500,0
Лысьва ;6;вт.чт.сб;850;1200;16,7;16,5;16,3;15,9;15,5;15,0;14,7;14,3;13,6;13,4;850;1200;4175,0;4125,0;4075,0;3975,0;3875,0;3750,0;3675,0;3575,0;3400,0;3350,0
Лянтор ;8;вт.чт.сб;2000;2500;28,0;27,0;26,0;25,5;25,0;24,5;24,0;23,5;23,0;22,5;2000;2500;7000,0;6750,0;6500,0;6375,0;6250,0;6125,0;6000,0;5875,0;5750,0;5625,0
Магнитогорск ;6;вт.чт.сб;1000;1200;18,9;18,7;18,2;17,5;17,0;16,5;16,0;15,5;15,0;15,0;1000;1200;4725,0;4675,0;4550,0;4375,0;4250,0;4125,0;4000,0;3875,0;3750,0;3750,0
Майкоп ;5;вт.чт.сб;750;900;17,9;17,6;17,4;17,2;17,0;16,5;16,0;15,5;15,0;14,5;750;900;4475,0;4400,0;4350,0;4300,0;4250,0;4125,0;4000,0;3875,0;3750,0;3625,0
Макеевка (ДНР);5;вт.чт.сб;3400;3400;25,9;25,7;25,5;25,2;25,0;24,8;24,6;24,4;24,2;24,0;3400;3400;6475,0;6425,0;6375,0;6300,0;6250,0;6200,0;6150,0;6100,0;6050,0;6000,0
Мариуполь (ДНР);4;вт.чт.сб;3400;3400;25,9;25,7;25,5;25,2;25,0;24,8;24,6;24,4;24,2;24,0;3400;3400;6475,0;6425,0;6375,0;6300,0;6250,0;6200,0;6150,0;6100,0;6050,0;6000,0
Мегион ;8-9;вт.чт.сб;1500;2000;30,5;30,2;29,9;29,5;29,2;29,0;28,5;28,0;27,5;27,0;1500;2000;7625,0;7550,0;7475,0;7375,0;7300,0;7250,0;7125,0;7000,0;6875,0;6750,0
Мелеуз;6;вт.чт.сб;1000;1200;17,8;17,6;17,3;17,0;16,6;16,2;16,0;15,8;15,5;15,0;1000;1200;4450,0;4400,0;4325,0;4250,0;4150,0;4050,0;4000,0;3950,0;3875,0;3750,0
Миасс ;6;вт.чт.сб;1500;1800;19,0;18,7;18,5;18,2;18,0;17,5;17,0;16,5;16,0;15,0;1500;1800;4750,0;4675,0;4625,0;4550,0;4500,0;4375,0;4250,0;4125,0;4000,0;3750,0
Мурманск ;4;пн.чт;900;1200;18,5;18,2;18,0;17,5;17,0;16,5;16,2;16,0;15,5;15,0;900;1200;4625,0;4550,0;4500,0;4375,0;4250,0;4125,0;4050,0;4000,0;3875,0;3750,0
Набережные Челны;3;вт.чт.сб;700;850;14,8;14,2;14,0;13,5;13,2;13,0;12,8;12,6;12,4;12,2;700;850;3700,0;3550,0;3500,0;3375,0;3300,0;3250,0;3200,0;3150,0;3100,0;3050,0
Невинномыск ;4-5;вт.чт.сб;850;1000;18,2;18,0;17,7;17,4;17,0;16,5;16,0;15,5;15,0;14,0;850;1000;4550,0;4500,0;4425,0;4350,0;4250,0;4125,0;4000,0;3875,0;3750,0;3500,0
Нефтекамск;6;вт.чт.сб;1000;1200;17,8;17,6;17,3;17,0;16,6;16,2;16,0;15,8;15,5;15,0;1000;1200;4450,0;4400,0;4325,0;4250,0;4150,0;4050,0;4000,0;3950,0;3875,0;3750,0
Нефтеюганск ;8-9;вт.чт.сб;900;1200;25,5;25,2;24,8;24,5;24,2;23,8;23,6;23,4;23,0;22,5;900;1200;6375,0;6300,0;6200,0;6125,0;6050,0;5950,0;5900,0;5850,0;5750,0;5625,0
Нижневартовск ;;вт.чт.сб;1000;1200;28,5;28,0;27,5;27,5;26,5;25,5;25,0;24,5;24,2;24,0;1000;1200;7125,0;7000,0;6875,0;6875,0;6625,0;6375,0;6250,0;6125,0;6050,0;6000,0
Нижнекамск ;4;вт.чт.сб;750;900;14,2;14,0;13,5;13,2;12,9;12,5;12,2;12,0;11,5;11,0;750;900;3550,0;3500,0;3375,0;3300,0;3225,0;3125,0;3050,0;3000,0;2875,0;2750,0
Нижний Новгород  ;1;вт.чт.сб;650;800;12,0;11,8;11,6;11,3;11,0;10,5;10,0;9,5;7,4;7,0;650;800;3000,0;2950,0;2900,0;2825,0;2750,0;2625,0;2500,0;2375,0;1850,0;1750,0
Нижний Тагил;5;вт.чт.сб;950;1250;21,5;21,0;20,0;19,0;18,5;18,0;17,0;16,5;16,3;16,0;950;1250;5375,0;5250,0;5000,0;4750,0;4625,0;4500,0;4250,0;4125,0;4075,0;4000,0
Новосибирск ;4;ср. пт.;800;1000;32,0;32,0;32,0;32,0;32,0;32,0;32,0;32,0;32,0;32,0;800;1000;8000,0;8000,0;8000,0;8000,0;8000,0;8000,0;8000,0;8000,0;8000,0;8000,0
Новороссийск ;4;вт.чт.сб;700;900;16,5;16,1;15,6;14,8;14,5;14,2;13,8;13,5;13,0;12,5;700;900;4125,0;4025,0;3900,0;3700,0;3625,0;3550,0;3450,0;3375,0;3250,0;3125,0
Новочебоксарск ;2;вт.чт.сб;650;800;13,5;13,1;12,8;12,5;12,0;11,0;10,5;10,0;9,5;9,0;650;800;3375,0;3275,0;3200,0;3125,0;3000,0;2750,0;2625,0;2500,0;2375,0;2250,0
Новый Уренгой;11;вт.чт.сб;2000;2500;39,5;39,0;37,0;36,0;35,5;35,0;34,0;32,0;31,0;30,0;2000;2500;9875,0;9750,0;9250,0;9000,0;8875,0;8750,0;8500,0;8000,0;7750,0;7500,0
Ноябрьск;10;вт.чт.сб;1200;1500;30,6;30,3;30,0;29,0;28,0;26,0;24,0;23,0;22,5;22,0;1200;1500;7650,0;7575,0;7500,0;7250,0;7000,0;6500,0;6000,0;5750,0;5625,0;5500,0
Нягань ;10;вт.чт.сб;1200;1500;32,0;31,5;31,2;31,0;30,8;30,5;30,0;29,5;29,0;29,0;1200;1500;8000,0;7875,0;7800,0;7750,0;7700,0;7625,0;7500,0;7375,0;7250,0;7250,0
Октябрьский (Башкортостан);6;вт.чт.сб;1000;1200;17,8;17,6;17,3;17,0;16,6;16,2;16,0;15,8;15,5;15,0;1000;1200;4450,0;4400,0;4325,0;4250,0;4150,0;4050,0;4000,0;3950,0;3875,0;3750,0
Оренбург;3;пн.чт;900;1000;18,5;18,2;17,9;17,5;16,5;16,0;15,0;14,5;13,8;13,5;900;1000;4625,0;4550,0;4475,0;4375,0;4125,0;4000,0;3750,0;3625,0;3450,0;3375,0
Орск ;4-5;вт.чт.сб;1000;1200;20,5;20,2;20,0;19,8;19,5;19,2;19,0;18,5;18,0;17,5;1000;1200;5125,0;5050,0;5000,0;4950,0;4875,0;4800,0;4750,0;4625,0;4500,0;4375,0
Пангоды;12;вт.чт.сб;2000;2500;41,4;41,1;40,6;40,4;40,1;39,6;39,3;39,1;38,6;38,3;2000;2500;10350,0;10275,0;10150,0;10100,0;10025,0;9900,0;9825,0;9775,0;9650,0;9575,0
Пенза ;3;вт.пт.;1000;1200;14,5;14,2;14,0;13,8;13,6;13,2;13,0;12,8;12,0;10,0;1000;1200;3625,0;3550,0;3500,0;3450,0;3400,0;3300,0;3250,0;3200,0;3000,0;2500,0
Пермь;3;вт.чт.сб;650;800;16,7;16,5;16,3;15,9;15,5;15,0;14,7;14,3;13,6;13,4;650;800;4175,0;4125,0;4075,0;3975,0;3875,0;3750,0;3675,0;3575,0;3400,0;3350,0
Петрозаводск;3;пн.чт;900;1200;14,5;14,2;14,0;13,5;13,0;12,8;12,5;12,0;11,5;11,0;900;1200;3625,0;3550,0;3500,0;3375,0;3250,0;3200,0;3125,0;3000,0;2875,0;2750,0
Пойковский;9;вт.чт.сб;1200;1500;24,0;23,6;23,2;22,9;22,5;22,2;22,0;21,5;21,0;20,5;1200;1500;6000,0;5900,0;5800,0;5725,0;5625,0;5550,0;5500,0;5375,0;5250,0;5125,0
Приютово (Башкортостан);6;вт.чт.сб;800;950;14,2;14,0;13,8;13,5;12,9;12,6;12,0;11,4;11,0;10,5;800;950;3550,0;3500,0;3450,0;3375,0;3225,0;3150,0;3000,0;2850,0;2750,0;2625,0
Псков;4;вт.чт.сб;1200;1200;17,9;17,0;16,5;15,8;14,8;14,2;13,8;13,6;13,0;12,0;1200;1200;4475,0;4250,0;4125,0;3950,0;3700,0;3550,0;3450,0;3400,0;3250,0;3000,0
Пятигорск ;4;вт.чт.сб;800;1000;18,0;17,5;17,2;16,0;15,5;15,0;14,5;14,0;13,5;13,0;800;1000;4500,0;4375,0;4300,0;4000,0;3875,0;3750,0;3625,0;3500,0;3375,0;3250,0
Ростов-на-Дону;2;вт.чт.сб;650;800;16,5;16,1;15,8;14,8;14,1;13,8;13,0;12,7;12,3;12,0;650;800;4125,0;4025,0;3950,0;3700,0;3525,0;3450,0;3250,0;3175,0;3075,0;3000,0
Салават;5;вт.чт.сб;800;1000;16,7;16,5;16,2;15,9;15,5;15,0;14,7;14,3;13,6;13,4;800;1000;4175,0;4125,0;4050,0;3975,0;3875,0;3750,0;3675,0;3575,0;3400,0;3350,0
Самара;2;вт.чт.сб;600;800;15,8;15,5;15,2;14,8;14,5;13,5;13,0;12,7;12,3;12,0;600;800;3950,0;3875,0;3800,0;3700,0;3625,0;3375,0;3250,0;3175,0;3075,0;3000,0
Санкт-Петербург;1;вт.чт.пт.сб;600;800;11,0;10,8;10,5;10,0;9,5;8,9;8,6;8,2;8,0;7,8;600;800;2750,0;2700,0;2625,0;2500,0;2375,0;2225,0;2150,0;2050,0;2000,0;1950,0
Саратов;2;вт.пт.;800;1000;15,5;15,2;14,9;14,6;14,0;13,8;13,2;12,8;12,0;11,5;800;1000;3875,0;3800,0;3725,0;3650,0;3500,0;3450,0;3300,0;3200,0;3000,0;2875,0
Сатка;6;вт.чт.сб;1500;1800;22,2;22,0;21,8;21,6;21,2;21,0;20,5;20,1;19,8;19,5;1500;1800;5550,0;5500,0;5450,0;5400,0;5300,0;5250,0;5125,0;5025,0;4950,0;4875,0
Севастополь;5-7;вт.чт.сб;1500;2000;28,0;27,6;27,3;27,0;26,5;26,0;25,5;25,0;24,5;23,0;1500;2000;7000,0;6900,0;6825,0;6750,0;6625,0;6500,0;6375,0;6250,0;6125,0;5750,0
